"BTC_dailyMEDIAN_NOR",""
"actual","predict","actualNor","predictNor"
"3426.679931640625","33.44795115674846","0.017338162288069725","0.9404422640800476"
"3486.0","130.0829258408025","0.044827766716480255","0.9567224383354187"
"3439.52001953125","232.59058942884207","0.0752393901348114","0.9439661502838135"
"3295.5","354.26659395068884","0.10782475769519806","0.9044402837753296"
"3241.0","465.17922423005103","0.1370592564344406","0.8894829154014587"
"3263.050048828125","563.1692139796912","0.1629403978586197","0.8955344557762146"
"3584.989990234375","652.1733461382985","0.18580856919288635","0.9838899374008179"
"3681.10009765625","719.8188820835948","0.20242896676063538","1.0102670192718506"
"3922.60009765625","767.2234344600141","0.21390999853610992","1.0765460729599"
"4200.0","798.0289089097083","0.22091373801231384","1.1526776552200317"
"4163.66015625","816.4664227157831","0.22539225220680237","1.1427042484283447"
"4005.0","828.7540807408094","0.22806790471076965","1.0991604328155518"
"4053.0400390625","832.5226028174162","0.22850871086120605","1.1123448610305786"
"4238.330078125","832.5625640934705","0.22851786017417908","1.1631971597671509"
"4046.239990234375","834.1763263854384","0.2293241173028946","1.1104786396026611"
"3863.820068359375","837.6464962719381","0.2299974262714386","1.0604140758514404"
"3842.27001953125","836.6666848756373","0.22922682762145996","1.0544997453689575"
"3965.22998046875","830.4531951060891","0.22706075012683868","1.0882457494735718"
"3937.2099609375","821.343978793323","0.2246672809123993","1.0805556774139404"
"3864.929931640625","813.4313203632831","0.22253429889678955","1.0607186555862427"
"3837.909912109375","805.5439635020495","0.2203565239906311","1.0533031225204468"
"3840.85009765625","797.5505137965083","0.21816754341125488","1.0541099309921265"
"3911.989990234375","790.3685603299737","0.21640309691429138","1.073634147644043"
"3894.169921875","786.3206350922585","0.2156931459903717","1.0687434673309326"
"3850.300048828125","785.8871421194077","0.21575318276882172","1.0567034482955933"
"3859.5","786.8381770533323","0.21606409549713135","1.0592284202575684"
"4079.0400390625","788.3392767803371","0.21653339266777039","1.1194804906845093"
"4069.9599609375","791.7910948851704","0.21786382794380188","1.1169885396957397"
"4112.1201171875","798.6916905629635","0.21988700330257416","1.1285592317581177"
"4044.820068359375","805.9596476453543","0.2217952460050583","1.1100889444351196"
"4034.610107421875","811.6708524084091","0.22316089272499084","1.107286810874939"
"3695.0","814.4196561078727","0.22351348400115967","1.0140818357467651"
"3650.0","812.2394318687916","0.22239162027835846","1.0017317533493042"
"3644.5400390625","804.8008249349892","0.2200162410736084","1.0002332925796509"
"3713.159912109375","795.0074346554279","0.21726012229919434","1.0190658569335938"
"3682.590087890625","785.5386754485965","0.21484526991844177","1.0106760263442993"
"3663.580078125","777.7093058738112","0.21274983882904053","1.0054587125778198"
"3657.7900390625","770.1621628111601","0.21069815754890442","1.003869652748108"
"3643.68994140625","763.3073922923207","0.20896238088607788","1.0"
"3760.0","758.1613463912904","0.20771904289722443","1.0319209098815918"
"3702.090087890625","755.528897331208","0.20733493566513062","1.0160276889801025"
"3568.780029296875","755.5473034080863","0.20735526084899902","0.9794411659240723"
"3611.6298828125","754.6806975288689","0.20690278708934784","0.9912012219429016"
"3611.570068359375","752.1625398901105","0.2061995267868042","0.9911847710609436"
"3596.64990234375","749.8403879667819","0.20561639964580536","0.987089991569519"
"3578.0","748.1339437478781","0.20520472526550293","0.9819715619087219"
"3659.3798828125","746.9649678328633","0.20491653680801392","1.0043060779571533"
"3563.5400390625","746.4184865237772","0.2048782855272293","0.9780030846595764"
"3535.179931640625","746.5653550723196","0.204863041639328","0.9702197313308716"
"3437.929931640625","745.48797518","0.20437738299369812","0.9435297846794128"
"3459.5","742.1139621140063","0.20321708917617798","0.9494495987892151"
"3472.0","737.4741104747355","0.20199117064476013","0.9528802037239075"
"3458.179931640625","733.2153026334942","0.20087964832782745","0.9490873217582703"
"3484.989990234375","729.6387684266269","0.19995902478694916","0.9564452767372131"
"3471.419921875","726.8592336371541","0.19929374754428864","0.9527209997177124"
"3435.0","724.9101984108985","0.1987956315279007","0.942725658416748"
"3430.0","723.2350282341242","0.1983470767736435","0.9413533806800842"
"3445.219970703125","721.8855207391083","0.19804035127162933","0.9455304741859436"
"3380.0","721.1390701641143","0.19786427915096283","0.9276310801506042"
"3711.260009765625","720.3532555603981","0.19758234918117523","1.0185444355010986"
"3638.93994140625","720.4968121010065","0.1979745626449585","0.9986963868141174"
"3655.0400390625","723.6689555686712","0.19893477857112885","1.003114938735962"
"3649.989990234375","727.3223717957735","0.20004987716674805","1.0017290115356445"
"3618.56005859375","731.9340985152126","0.20128491520881653","0.9931031465530396"
"3627.7900390625","736.3504710617661","0.20250236988067627","0.9956362843513489"
"3657.0","741.020728019774","0.20382413268089294","1.0036529302597046"
"3615.7900390625","746.0108923670649","0.20518440008163452","0.9923429489135742"
"3606.919921875","750.4067413234711","0.20624548196792603","0.9899085760116577"
"3675.8701171875","753.0555875375867","0.20680712163448334","1.0088317394256592"
"3912.510009765625","754.3689887166023","0.20713289082050323","1.0737768411636353"
"3971.4599609375","756.8079839362205","0.20813798904418945","1.0899555683135986"
"3966.669921875","762.6264217430353","0.20995040237903595","1.0886409282684326"
"3987.0","769.9198975750804","0.21197646856307983","1.0942203998565674"
"3954.989990234375","777.1782987001538","0.2139299511909485","1.085435390472412"
"4153.009765625","784.1600114247203","0.2158614546060562","1.1397813558578491"
