"BTC_dailyZ_SCORE",""
"actual","predict","actualNor","predictNor"
"3426.679931640625","3645.532049683886","-0.2800746560096741","-0.23196913301944733"
"3486.0","2731.0923685623625","-0.4260721206665039","-0.217406764626503"
"3439.52001953125","2760.6169878694914","-0.3555440902709961","-0.22881706058979034"
"3295.5","3197.777560414003","-0.2651887834072113","-0.2641723155975342"
"3241.0","3355.9864398700856","-0.25175055861473083","-0.27755144238471985"
"3263.050048828125","3324.00231577123","-0.2564332187175751","-0.27213841676712036"
"3584.989990234375","3377.5991735785365","-0.23287801444530487","-0.19310584664344788"
"3681.10009765625","3570.9310974372775","-0.1749839186668396","-0.16951194405555725"
"3922.60009765625","3892.6449952616317","-0.08733002096414566","-0.11022647470235825"
"4200.0","4274.943584656519","0.0045537990517914295","-0.04212796688079834"
"4163.66015625","4615.409833179458","0.08406422287225723","-0.051049016416072845"
"4005.0","4874.262560427559","0.1337766796350479","-0.08999822288751602"
"4053.0400390625","4919.665095364885","0.1279185563325882","-0.07820495963096619"
"4238.330078125","4845.201052051314","0.11139413714408875","-0.032718390226364136"
"4046.239990234375","4786.930200359159","0.09830284118652344","-0.07987427711486816"
"3863.820068359375","4694.350018607876","0.06250923871994019","-0.12465628981590271"
"3842.27001953125","4409.808671579238","-0.015023941174149513","-0.12994657456874847"
"3965.22998046875","4126.814158763777","-0.07560096681118011","-0.09976129978895187"
"3937.2099609375","4033.0312816580417","-0.07711155712604523","-0.10663989186286926"
"3864.929931640625","4162.852574896623","-0.037586141377687454","-0.12438379973173141"
"3837.909912109375","4261.840965759582","-0.02702547237277031","-0.13101689517498016"
"3840.85009765625","4227.206374553178","-0.040615689009428024","-0.13029515743255615"
"3911.989990234375","4177.467277235662","-0.04816633090376854","-0.11283110827207565"
"3894.169921875","4245.822954444416","-0.016516003757715225","-0.11720571666955948"
"3850.300048828125","4401.6688137141655","0.014604534953832626","-0.12797529995441437"
"3859.5","4440.1725295953775","0.014034632593393326","-0.12571680545806885"
"4079.0400390625","4410.030803363964","0.00879015401005745","-0.07182225584983826"
"4069.9599609375","4450.863930579874","0.02849769964814186","-0.07405129075050354"
"4112.1201171875","4593.996347341854","0.06679446995258331","-0.06370149552822113"
"4044.820068359375","4690.126327946145","0.0766848623752594","-0.08022287487983704"
"4034.610107421875","4633.903890046384","0.05437363311648369","-0.08272930979728699"
"3695.0","4435.6326296793595","-0.009598419070243835","-0.1660996526479721"
"3650.0","4103.520292010695","-0.08892832696437836","-0.17714664340019226"
"3644.5400390625","3910.9180736445305","-0.11382657289505005","-0.17848700284957886"
"3713.159912109375","3940.308545870297","-0.10011749714612961","-0.16164158284664154"
"3682.590087890625","4005.378833586413","-0.08450492471456528","-0.16914616525173187"
"3663.580078125","4074.180322215558","-0.06797569245100021","-0.17381291091442108"
"3657.7900390625","4120.656731854205","-0.05974787101149559","-0.17523428797721863"
"3643.68994140625","4141.558546731472","-0.053623225539922714","-0.1786956787109375"
"3760.0","4187.1054111813355","-0.040292222052812576","-0.15014290809631348"
"3702.090087890625","4266.102138694048","-0.017720479518175125","-0.16435915231704712"
"3568.780029296875","4331.939856975622","-0.00967644527554512","-0.1970852166414261"
"3611.6298828125","4297.134213065471","-0.02412109449505806","-0.1865660399198532"
"3611.570068359375","4238.711914781462","-0.034167032688856125","-0.18658076226711273"
"3596.64990234375","4252.366812963365","-0.024772148579359055","-0.1902434527873993"
"3578.0","4298.726435731179","-0.016445759683847427","-0.1948218196630478"
