"MEDIAN_NOR",""
"actual","predict","actualNor","predictNor"
"1502.7602917695046","3426.679931640625","0.7093868255615234","0.9404422640800476"
"4405.368861702681","3486.0","1.3012064695358276","0.9567224383354187"
"4297.217142955064","3439.52001953125","1.1182938814163208","0.9439661502838135"
"3808.105023623705","3295.5","1.0356858968734741","0.9044402837753296"
"3786.424728279114","3241.0","1.0475412607192993","0.8894829154014587"
"3868.73931024909","3263.050048828125","1.0657309293746948","0.8955344557762146"
"3933.264608949423","3584.989990234375","1.0843132734298706","0.9838899374008179"
"3967.9631586921214","3681.10009765625","1.0891399383544922","1.0102670192718506"
"3972.0965445935726","3922.60009765625","1.0915559530258179","1.0765460729599"
"3990.338867112398","4200.0","1.0967824459075928","1.1526776552200317"
"4020.3966964924334","4163.66015625","1.1078054904937744","1.1427042484283447"
"4073.5286879003047","4005.0","1.123043179512024","1.0991604328155518"
"4120.973581619262","4053.0400390625","1.1341010332107544","1.1123448610305786"
"4160.44402895689","4238.330078125","1.1461929082870483","1.1631971597671509"
"4215.9511101198195","4046.239990234375","1.1631228923797607","1.1104786396026611"
"4267.3517358064655","3863.820068359375","1.1730152368545532","1.0604140758514404"
"4269.186913973093","3842.27001953125","1.1693578958511353","1.0544997453689575"
"4233.476301478147","3965.22998046875","1.1575700044631958","1.0882457494735718"
"4194.268642966747","3937.2099609375","1.149163007736206","1.0805556774139404"
"4184.489858099222","3864.929931640625","1.149020791053772","1.0607186555862427"
"4189.4585215425495","3837.909912109375","1.1496156454086304","1.0533031225204468"
"4181.2112960159775","3840.85009765625","1.1459192037582397","1.0541099309921265"
"4162.884707328081","3911.989990234375","1.1409825086593628","1.073634147644043"
"4159.40112652421","3894.169921875","1.1433318853378296","1.0687434673309326"
"4182.029199090004","3850.300048828125","1.149795413017273","1.0567034482955933"
"4198.226981104613","3859.5","1.1526118516921997","1.0592284202575684"
"4201.12591106534","4079.0400390625","1.1531708240509033","1.1194804906845093"
"4213.464823770523","4069.9599609375","1.1591449975967407","1.1169885396957397"
"4254.882514592409","4112.1201171875","1.1726633310317993","1.1285592317581177"
"4304.611282110214","4044.820068359375","1.1847914457321167","1.1100889444351196"
"4333.606228419542","4034.610107421875","1.1907052993774414","1.107286810874939"
"4327.502577863932","3695.0","1.1841777563095093","1.0140818357467651"
"4271.65582585454","3650.0","1.1651779413223267","1.0017317533493042"
"4194.351171689033","3644.5400390625","1.1449967622756958","1.0002332925796509"
"4131.644545410872","3713.159912109375","1.1290568113327026","1.0190658569335938"
"4086.6933221900463","3682.590087890625","1.1188476085662842","1.0106760263442993"
